term,has_definition,has_taxonomy,term_only_uri_presence,uri_only_sources,definitions_and_fallback_hierarchy,definitions_count,taxonomy_paths_count,sources,sources_count,embedding_text,sssom_source_pairs
marine hydrogeology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,marine hydrogeology,
marine inorganic chemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,marine inorganic chemistry,
marine magnetics and paleomagnetics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,marine magnetics and paleomagnetics,
marine meteorology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,marine meteorology,
marine organic chemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,marine organic chemistry,
marine sediments: processes and transport,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,marine sediments: processes and transport,
marine seismics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,marine seismics,
marine systems,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,marine systems,
markup languages,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,markup languages,
martian satellites,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,martian satellites,
mathematical and computer modeling,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mathematical and computer modeling,
mathematical and numerical techniques,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mathematical and numerical techniques,
mathematical geophysics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mathematical geophysics,
measurement and standards,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,measurement and standards,
"mechanics, theory, and modeling",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"mechanics, theory, and modeling",
megacities and urban environment,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,megacities and urban environment,
melanges,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,melanges,
mesoscale meteorology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mesoscale meteorology,
mesoscopic fabrics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mesoscopic fabrics,
mesospheric dynamics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mesospheric dynamics,
mesozoic,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mesozoic,
metadata,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,metadata,
metadata: provenance,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,metadata: provenance,
metadata: quality,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,metadata: quality,
metamorphic petrology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,metamorphic petrology,
meteor-trail physics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,meteor-trail physics,
meteorite mineralogy and petrology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,meteorite mineralogy and petrology,
meteorites and tektites,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,meteorites and tektites,
meteors,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,meteors,
methods,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,methods,
mhd waves and instabilities,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mhd waves and instabilities,
mhd waves and turbulence,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mhd waves and turbulence,
microbe/mineral interactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,microbe/mineral interactions,
microbiology and microbial ecology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,microbiology and microbial ecology,
"microbiology: ecology, physiology and genomics",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"microbiology: ecology, physiology and genomics",
micropaleontology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,micropaleontology,
microstructure,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,microstructure,
microstructures,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,microstructures,
microzonation and macrozonation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,microzonation and macrozonation,
mid-oceanic ridge processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mid-oceanic ridge processes,
middle atmosphere dynamics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,middle atmosphere dynamics,
middle atmosphere: composition and chemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,middle atmosphere: composition and chemistry,
middle atmosphere: constituent transport and chemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,middle atmosphere: constituent transport and chemistry,
middle atmosphere: energy deposition,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,middle atmosphere: energy deposition,
midlatitude ionosphere,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,midlatitude ionosphere,
midocean ridge processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,midocean ridge processes,
milankovitch theory,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,milankovitch theory,
mineral and crystal chemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mineral and crystal chemistry,
mineral occurrences and deposits,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mineral occurrences and deposits,
mineral physics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mineral physics,
mineralogy and petrology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mineralogy and petrology,
miscellaneous,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,miscellaneous,
model calibration,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,model calibration,
model verification and validation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,model verification and validation,
modeling,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,modeling,
modeling and forecasting,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,modeling and forecasting,
monitoring networks,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,monitoring networks,
"monitoring, forecasting, prediction",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"monitoring, forecasting, prediction",
monte carlo technique,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,monte carlo technique,
mud volcanism,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,mud volcanism,
multihazards,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,multihazards,
natural products chemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,natural products chemistry,
nearshore processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,nearshore processes,
neogene,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,neogene,
neptunian satellites,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,neptunian satellites,
"neural networks, fuzzy logic, machine learning",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"neural networks, fuzzy logic, machine learning",
neutral particles,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,neutral particles,
new fields,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,new fields,
nitrogen cycling,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,nitrogen cycling,
"nmr, mossbauer spectroscopy, and other magnetic techniques",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"nmr, mossbauer spectroscopy, and other magnetic techniques",
non-tectonic deformation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,non-tectonic deformation,
nonlinear differential equations,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,nonlinear differential equations,
nonlinear electromagnetics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,nonlinear electromagnetics,
nonlinear geophysics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,nonlinear geophysics,
nonlinear maps,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,nonlinear maps,
nonlinear phenomena,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,nonlinear phenomena,
"nonlinear waves, shock waves, solitons",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"nonlinear waves, shock waves, solitons",
north american monsoon,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,north american monsoon,
notices and announcements,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,notices and announcements,
numerical algorithms,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,numerical algorithms,
numerical approximations and analyses,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,numerical approximations and analyses,
numerical approximations and analysis,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,numerical approximations and analysis,
numerical methods,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,numerical methods,
numerical modeling,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,numerical modeling,
numerical solutions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,numerical solutions,
nutrients and nutrient cycling,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,nutrients and nutrient cycling,
obduction tectonics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,obduction tectonics,
ocean data assimilation and reanalysis,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ocean data assimilation and reanalysis,
ocean drilling,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ocean drilling,
ocean fog,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ocean fog,
ocean influence of earth rotation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ocean influence of earth rotation,
ocean monitoring with geodetic techniques,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ocean monitoring with geodetic techniques,
ocean observatories and experiments,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ocean observatories and experiments,
ocean observing systems,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ocean observing systems,
ocean predictability and prediction,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ocean predictability and prediction,
ocean sciences,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ocean sciences,
ocean/atmosphere interactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ocean/atmosphere interactions,
ocean/earth/atmosphere/hydrosphere/cryosphere interactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ocean/earth/atmosphere/hydrosphere/cryosphere interactions,
oceanic,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,oceanic,
oceanic crust,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,oceanic crust,
oceanic hotspots and intraplate volcanism,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,oceanic hotspots and intraplate volcanism,
oceanic plateaus and microcontinents,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,oceanic plateaus and microcontinents,
oceanic structures,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,oceanic structures,
oceanic transform and fracture zone processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,oceanic transform and fracture zone processes,
oceanography: biological and chemical,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,oceanography: biological and chemical,
oceanography: general,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,oceanography: general,
oceanography: physical,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,oceanography: physical,
ontologies,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ontologies,
ophiolites,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ophiolites,
"optical, infrared, and raman spectroscopy",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"optical, infrared, and raman spectroscopy",
optics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,optics,
orbital and rotational dynamics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,orbital and rotational dynamics,
ordovician,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ordovician,
organic and biogenic geochemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,organic and biogenic geochemistry,
origin and evolution,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,origin and evolution,
origin of life,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,origin of life,
overflows,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,overflows,
overland flow,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,overland flow,
oxidation/reduction reactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,oxidation/reduction reactions,
pacific ocean,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,pacific ocean,
paleoceanography,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,paleoceanography,
paleocene/eocene thermal maximum,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,paleocene/eocene thermal maximum,
paleoclimatology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,paleoclimatology,
paleoclimatology and paleoceanography,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,paleoclimatology and paleoceanography,
paleoecology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,paleoecology,
paleogene,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,paleogene,
paleointensity,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,paleointensity,
paleomagnetic secular variation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,paleomagnetic secular variation,
paleomagnetism applied to geologic processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,paleomagnetism applied to geologic processes,
"paleomagnetism applied to tectonics: regional, global",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"paleomagnetism applied to tectonics: regional, global",
paleoseismology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,paleoseismology,
paleozoic,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,paleozoic,
palynology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,palynology,
parametric processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,parametric processes,
particle acceleration,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,particle acceleration,
particle precipitation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,particle precipitation,
pattern formation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,pattern formation,
"permafrost, cryosphere, and high-latitude processes",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"permafrost, cryosphere, and high-latitude processes",
permeability and porosity,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,permeability and porosity,
permian,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,permian,
"persistence, memory, correlations, clustering",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"persistence, memory, correlations, clustering",
"petrography, microstructures, and textures",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"petrography, microstructures, and textures",
phase transitions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,phase transitions,
physical and biogeochemical interactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,physical and biogeochemical interactions,
physical and chemical properties of seawater,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,physical and chemical properties of seawater,
physical modeling,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,physical modeling,
physical properties of materials,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,physical properties of materials,
physical properties of rocks,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,physical properties of rocks,
physical thermodynamics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,physical thermodynamics,
physics and chemistry of magma bodies,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,physics and chemistry of magma bodies,
physics and chemistry of materials,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,physics and chemistry of materials,
physics of magma and magma bodies,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,physics of magma and magma bodies,
pickup ions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,pickup ions,
planetary and lunar geochronology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary and lunar geochronology,
planetary atmospheres,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary atmospheres,
"planetary atmospheres, clouds, and hazes",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"planetary atmospheres, clouds, and hazes",
planetary bow shocks,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary bow shocks,
planetary geochemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary geochemistry,
planetary interiors,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary interiors,
planetary ionospheres,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary ionospheres,
planetary magnetism: all frequencies and wavelengths,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary magnetism: all frequencies and wavelengths,
planetary magnetospheres,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary magnetospheres,
planetary meteorology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary meteorology,
planetary mineralogy and petrology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary mineralogy and petrology,
planetary rings,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary rings,
planetary sciences: astrobiology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary sciences: astrobiology,
planetary sciences: comets and small bodies,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary sciences: comets and small bodies,
planetary sciences: fluid planets,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary sciences: fluid planets,
planetary sciences: solar system objects,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary sciences: solar system objects,
planetary sciences: solid surface planets,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary sciences: solid surface planets,
planetary tectonics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary tectonics,
planetary volcanism,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary volcanism,
planetary waves,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetary waves,
planetology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,planetology,
plant uptake,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,plant uptake,
plasma and mhd instabilities,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,plasma and mhd instabilities,
plasma convection,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,plasma convection,
plasma energization,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,plasma energization,
plasma interactions with dust and aerosols,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,plasma interactions with dust and aerosols,
plasma temperature and density,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,plasma temperature and density,
plasma waves and instabilities,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,plasma waves and instabilities,
plasma waves and turbulence,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,plasma waves and turbulence,
plasmas,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,plasmas,
"plasticity, diffusion, and creep",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"plasticity, diffusion, and creep",
plate boundary: general,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,plate boundary: general,
plate motions: general,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,plate motions: general,
plate motions: past,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,plate motions: past,
plate motions: present and recent,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,plate motions: present and recent,
pluto and satellites,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,pluto and satellites,
pluton emplacement,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,pluton emplacement,
polar cap ionosphere,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,polar cap ionosphere,
polar cap phenomena,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,polar cap phenomena,
polar meteorology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,polar meteorology,
polar regions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,polar regions,
policy sciences,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,policy sciences,
pollution: urban and regional,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,pollution: urban and regional,
"pollution: urban, regional and global",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"pollution: urban, regional and global",
polynas,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,polynas,
ponds,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ponds,
population dynamics and ecology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,population dynamics and ecology,
portals and user interfaces,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,portals and user interfaces,
post-secondary education,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,post-secondary education,
precambrian,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,precambrian,
precipitation-radar,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,precipitation-radar,
precursors,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,precursors,
prediction,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,prediction,
preparedness and planning,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,preparedness and planning,
"pressure, density, and temperature",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"pressure, density, and temperature",
pressure-temperature-time paths,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,pressure-temperature-time paths,
probabilistic forecasting,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,probabilistic forecasting,
"probability distributions, heavy and fat-tailed",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"probability distributions, heavy and fat-tailed",
project evaluation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,project evaluation,
prominence eruptions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,prominence eruptions,
properties,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,properties,
proterozoic,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,proterozoic,
psychology of disasters,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,psychology of disasters,
public issues,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,public issues,
quaternary geochronology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,quaternary geochronology,
"query languages for science, markup languages, ontologies",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"query languages for science, markup languages, ontologies",
radar astronomy,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radar astronomy,
radar atmospheric physics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radar atmospheric physics,
radiation and chemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radiation and chemistry,
radiation processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radiation processes,
radiation: transmission and scattering,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radiation: transmission and scattering,
radiative processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radiative processes,
radio astronomy,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radio astronomy,
