term,has_definition,has_taxonomy,term_only_uri_presence,uri_only_sources,definitions_and_fallback_hierarchy,definitions_count,taxonomy_paths_count,sources,sources_count,embedding_text,sssom_source_pairs
radio emissions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radio emissions,
radio oceanography,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radio oceanography,
radio science,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radio science,
radio wave propagation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radio wave propagation,
radioactivity and radioisotopes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radioactivity and radioisotopes,
radioactivity methods,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radioactivity methods,
radiogenic isotope geochemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radiogenic isotope geochemistry,
radioisotope geochronology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,radioisotope geochronology,
random media and rough surfaces,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,random media and rough surfaces,
rapid time variations,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,rapid time variations,
reactions and phase equilibria,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,reactions and phase equilibria,
real-time and responsive information delivery,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,real-time and responsive information delivery,
recovery and reconstruction after disaster,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,recovery and reconstruction after disaster,
"reference fields: regional, global",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"reference fields: regional, global",
reference systems,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,reference systems,
reflectors and feeds,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,reflectors and feeds,
regional climate change,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,regional climate change,
regional crustal structure,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,regional crustal structure,
regional modeling,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,regional modeling,
remagnetization,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,remagnetization,
remote sensing and disasters,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,remote sensing and disasters,
remote sensing and electromagnetic processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,remote sensing and electromagnetic processes,
remote sensing of volcanoes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,remote sensing of volcanoes,
renormalization group methods,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,renormalization group methods,
reservoirs,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,reservoirs,
"reversals: process, timescale, magnetostratigraphy",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"reversals: process, timescale, magnetostratigraphy",
rheology and friction of fault zones,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,rheology and friction of fault zones,
rheology of the lithosphere and mantle,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,rheology of the lithosphere and mantle,
rheology: crust and lithosphere,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,rheology: crust and lithosphere,
rheology: general,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,rheology: general,
rheology: mantle,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,rheology: mantle,
rings and dust,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,rings and dust,
riparian systems,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,riparian systems,
river channels,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,river channels,
rivers,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,rivers,
rock and mineral magnetism,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,rock and mineral magnetism,
rocks: chemical properties,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,rocks: chemical properties,
rocks: physical properties,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,rocks: physical properties,
role of fluids,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,role of fluids,
rules and logic,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,rules and logic,
satellite drag,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,satellite drag,
satellite geodesy: results,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,satellite geodesy: results,
satellite geodesy: technical issues,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,satellite geodesy: technical issues,
"satellite magnetics: main field, crustal field, external field",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"satellite magnetics: main field, crustal field, external field",
saturnian satellites,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,saturnian satellites,
scaling: spatial and temporal,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,scaling: spatial and temporal,
scattering and diffraction,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,scattering and diffraction,
science policy,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,science policy,
scientific reasoning/inference,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,scientific reasoning/inference,
sea level: variations and mean,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,sea level: variations and mean,
"seafloor morphology, geology, and geophysics",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"seafloor morphology, geology, and geophysics",
sedimentary basin processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,sedimentary basin processes,
sedimentary geochemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,sedimentary geochemistry,
sedimentary geochronology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,sedimentary geochronology,
sedimentary petrology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,sedimentary petrology,
seismic cycle related deformations,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,seismic cycle related deformations,
seismic instruments and networks,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,seismic instruments and networks,
seismic methods,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,seismic methods,
seismic monitoring and test-ban treaty verification,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,seismic monitoring and test-ban treaty verification,
seismicity and tectonics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,seismicity and tectonics,
seismology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,seismology,
self-organization,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,self-organization,
self-organized criticality,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,self-organized criticality,
semantic web and semantic integration,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,semantic web and semantic integration,
sensor web,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,sensor web,
shock wave experiments,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,shock wave experiments,
shock waves,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,shock waves,
sidereal geochronology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,sidereal geochronology,
signal processing,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,signal processing,
signal processing and adaptive antennas,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,signal processing and adaptive antennas,
silurian,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,silurian,
singularity expansion method,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,singularity expansion method,
snow and ice,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,snow and ice,
snowmelt,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,snowmelt,
social networks,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,social networks,
sociology of disasters,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,sociology of disasters,
software re-use,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,software re-use,
software tools and services,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,software tools and services,
soils/pedology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,soils/pedology,
solar activity cycle,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,solar activity cycle,
solar and stellar variability,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,solar and stellar variability,
solar cycle variations,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,solar cycle variations,
solar effects,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,solar effects,
"solar physics, astrophysics, and astronomy",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"solar physics, astrophysics, and astronomy",
solar radiation and cosmic ray effects,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,solar radiation and cosmic ray effects,
solar variability,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,solar variability,
solar wind interactions with unmagnetized bodies,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,solar wind interactions with unmagnetized bodies,
solar wind plasma,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,solar wind plasma,
solar wind sources,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,solar wind sources,
solar wind/magnetosphere interactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,solar wind/magnetosphere interactions,
solar/planetary relationships,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,solar/planetary relationships,
solitons and solitary waves,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,solitons and solitary waves,
sorptive scavenging,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,sorptive scavenging,
space and satellite communication,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,space and satellite communication,
space geodetic surveys,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,space geodetic surveys,
space plasma physics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,space plasma physics,
space radiation environment,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,space radiation environment,
"spacecraft sheaths, wakes, charging",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"spacecraft sheaths, wakes, charging",
spacecraft/atmosphere interactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,spacecraft/atmosphere interactions,
spatial analysis,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,spatial analysis,
spatial analysis and representation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,spatial analysis and representation,
spatial decision support systems,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,spatial decision support systems,
spatial modeling,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,spatial modeling,
spatial variations attributed to seafloor spreading,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,spatial variations attributed to seafloor spreading,
spatial variations: all harmonics and anomalies,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,spatial variations: all harmonics and anomalies,
spectral analysis,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,spectral analysis,
stable isotope geochemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,stable isotope geochemistry,
stadial,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,stadial,
standards,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,standards,
standards and absolute measurements,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,standards and absolute measurements,
statistical methods: descriptive,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,statistical methods: descriptive,
statistical methods: inferential,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,statistical methods: inferential,
stellar astronomy,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,stellar astronomy,
stellar interiors and dynamo theory,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,stellar interiors and dynamo theory,
stochastic hydrology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,stochastic hydrology,
stochastic phenomena,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,stochastic phenomena,
stochastic processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,stochastic processes,
stratosphere/troposphere interactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,stratosphere/troposphere interactions,
stratospheric dynamics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,stratospheric dynamics,
streamflow,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,streamflow,
stresses: crust and lithosphere,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,stresses: crust and lithosphere,
stresses: deep-seated,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,stresses: deep-seated,
stresses: general,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,stresses: general,
structural geology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,structural geology,
subaqueous volcanism,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,subaqueous volcanism,
subduction zone processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,subduction zone processes,
subduction zones,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,subduction zones,
subgrid-scale,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,subgrid-scale,
submarine landslides,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,submarine landslides,
submarine tectonics and volcanism,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,submarine tectonics and volcanism,
"submergence instruments: rov, auv, submersibles",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"submergence instruments: rov, auv, submersibles",
substorms,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,substorms,
sulfur cycling,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,sulfur cycling,
surface materials and properties,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,surface materials and properties,
surface water quality,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,surface water quality,
surface waves and free oscillations,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,surface waves and free oscillations,
surface waves and tides,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,surface waves and tides,
surfaces,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,surfaces,
surfaces and interfaces,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,surfaces and interfaces,
synoptic-scale meteorology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,synoptic-scale meteorology,
system design,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,system design,
system operation and management,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,system operation and management,
teacher training,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,teacher training,
teaching methods,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,teaching methods,
techniques applicable in three or more fields,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,techniques applicable in three or more fields,
tectonic deformation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tectonic deformation,
tectonics and climatic interactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tectonics and climatic interactions,
tectonics and landscape evolution,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tectonics and landscape evolution,
tectonics and magmatism,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tectonics and magmatism,
tectonophysics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tectonophysics,
temporal analysis and representation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,temporal analysis and representation,
tephrochronology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tephrochronology,
theoretical modeling,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,theoretical modeling,
theory,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,theory,
thermal expansivity,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,thermal expansivity,
thermal regime,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,thermal regime,
thermobarometry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,thermobarometry,
thermochronology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,thermochronology,
thermohaline,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,thermohaline,
thermokarst,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,thermokarst,
thermosphere: composition and chemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,thermosphere: composition and chemistry,
thermosphere: energy deposition,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,thermosphere: energy deposition,
thermospheric dynamics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,thermospheric dynamics,
tidal forces,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tidal forces,
tides and planetary waves,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tides and planetary waves,
time series analysis,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,time series analysis,
time series experiments,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,time series experiments,
time variable gravity,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,time variable gravity,
time variations: diurnal to decadal,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,time variations: diurnal to decadal,
time variations: secular and longer,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,time variations: secular and longer,
tomography,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tomography,
tomography and imaging,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tomography and imaging,
topographic/bathymetric interactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,topographic/bathymetric interactions,
topside ionosphere,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,topside ionosphere,
tori and exospheres,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tori and exospheres,
trace element cycling,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,trace element cycling,
trace gases,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,trace gases,
trans-neptunian objects,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,trans-neptunian objects,
transform faults,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,transform faults,
transient and time domain,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,transient and time domain,
transient deformation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,transient deformation,
transport processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,transport processes,
transport properties,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,transport properties,
triassic,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,triassic,
tropical convection,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tropical convection,
tropical dynamics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tropical dynamics,
tropical meteorology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tropical meteorology,
tropopause dynamics,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tropopause dynamics,
troposphere: composition and chemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,troposphere: composition and chemistry,
troposphere: constituent transport and chemistry,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,troposphere: constituent transport and chemistry,
tsunamis and storm surges,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,tsunamis and storm surges,
"turbulence, diffusion, and mixing processes",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"turbulence, diffusion, and mixing processes",
ultra-high pressure metamorphism,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ultra-high pressure metamorphism,
ultra-high temperature metamorphism,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ultra-high temperature metamorphism,
ultraviolet emissions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ultraviolet emissions,
uncertainty assessment,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,uncertainty assessment,
uncertainty quantification,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,uncertainty quantification,
ungaged basins,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,ungaged basins,
upper ocean and mixed layer processes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,upper ocean and mixed layer processes,
upwelling,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,upwelling,
upwelling and convergences,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,upwelling and convergences,
uranian satellites,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,uranian satellites,
urban systems,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,urban systems,
vadose zone,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,vadose zone,
vector born diseases,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,vector born diseases,
virtual globes,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,virtual globes,
visualization and portrayal,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,visualization and portrayal,
volcanic arcs,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,volcanic arcs,
volcanic effects,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,volcanic effects,
volcanic hazards and risks,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,volcanic hazards and risks,
volcano monitoring,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,volcano monitoring,
volcano seismology,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,volcano seismology,
volcano/climate interactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,volcano/climate interactions,
volcanoclastic deposits,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,volcanoclastic deposits,
"volcanology, geochemistry, and petrology",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"volcanology, geochemistry, and petrology",
vulnerability,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,vulnerability,
water budgets,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,water budgets,
water cycles,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,water cycles,
water/energy interactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,water/energy interactions,
wave attenuation,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,wave attenuation,
wave/particle interactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,wave/particle interactions,
wave/wave interactions,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,wave/wave interactions,
wavelet transform,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,wavelet transform,
waves in plasma,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,waves in plasma,
western boundary currents,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,western boundary currents,
wildland fire model,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,wildland fire model,
workflow,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,workflow,
workforce,False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,workforce,
"x-ray, neutron, and electron spectroscopy and diffraction",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"x-ray, neutron, and electron spectroscopy and diffraction",
"x-rays, gamma rays, and neutrinos",False,False,True,AGU Index Terms,,0,0,AGU Index Terms,1,"x-rays, gamma rays, and neutrinos",
